sampling_week,effective_concentration_rolling_average,population,region
2021-11-17,297.38369823573925,"3,000,000-10,000,000",South
2021-11-17,632.3174219082621,"1,000,000-3,000,000",West
2021-11-24,1674.4723327263753,"300,000-1,000,000",Midwest
2021-11-24,784.5999441824814,"3,000,000-10,000,000",Nationwide
2021-11-24,988.7294394363356,"3,000,000-10,000,000",Northeast
2021-11-24,428.63128011521377,"3,000,000-10,000,000",South
2021-11-24,834.9922222145565,"1,000,000-3,000,000",West
2021-12-01,1506.3076003234871,"300,000-1,000,000",Midwest
2021-12-01,971.9798470404584,"3,000,000-10,000,000",Nationwide
2021-12-01,1499.4056333425008,"3,000,000-10,000,000",Northeast
2021-12-01,621.3129326229855,"3,000,000-10,000,000",South
2021-12-01,655.0250649848232,"1,000,000-3,000,000",West
2021-12-08,1326.0342853057834,"300,000-1,000,000",Midwest
2021-12-08,974.6714696224948,"3,000,000-10,000,000",Nationwide
2021-12-08,1432.7027131386794,"3,000,000-10,000,000",Northeast
2021-12-08,749.921058250818,"3,000,000-10,000,000",South
2021-12-08,476.4919008295158,"1,000,000-3,000,000",West
2021-12-15,1367.8978310912896,"300,000-1,000,000",Midwest
2021-12-15,1374.5446472103984,"3,000,000-10,000,000",Nationwide
2021-12-15,1736.7828557059015,"3,000,000-10,000,000",Northeast
2021-12-15,1336.6698993819823,"3,000,000-10,000,000",South
2021-12-15,701.205082333328,"1,000,000-3,000,000",West
2021-12-22,1335.3805071003242,"300,000-1,000,000",Midwest
2021-12-22,2681.5727866070006,"3,000,000-10,000,000",Nationwide
2021-12-22,3356.481823373382,"3,000,000-10,000,000",Northeast
2021-12-22,2894.455941854528,"3,000,000-10,000,000",South
2021-12-22,1365.1274771362273,"1,000,000-3,000,000",West
2021-12-29,2803.383577942408,"300,000-1,000,000",Midwest
2021-12-29,4144.632001374146,"3,000,000-10,000,000",Nationwide
2021-12-29,6567.89207973722,"3,000,000-10,000,000",Northeast
2021-12-29,3303.9310967819533,"3,000,000-10,000,000",South
2021-12-29,2952.103064792848,"1,000,000-3,000,000",West
2022-01-05,3964.867059185743,"300,000-1,000,000",Midwest
2022-01-05,3986.18683850184,"3,000,000-10,000,000",Nationwide
2022-01-05,5684.345130615086,"3,000,000-10,000,000",Northeast
2022-01-05,3123.1096175183266,"3,000,000-10,000,000",South
2022-01-05,2992.385470517524,"1,000,000-3,000,000",West
2022-01-12,3296.442372505868,"300,000-1,000,000",Midwest
2022-01-12,3121.067483771693,"3,000,000-10,000,000",Nationwide
2022-01-12,3251.9680549714685,"3,000,000-10,000,000",Northeast
2022-01-12,3187.573919283293,"3,000,000-10,000,000",South
2022-01-12,2096.3588675910864,"1,000,000-3,000,000",West
2022-01-19,2135.3687031459285,"300,000-1,000,000",Midwest
2022-01-19,1946.4801045895056,"3,000,000-10,000,000",Nationwide
2022-01-19,1858.6443057038812,"3,000,000-10,000,000",Northeast
2022-01-19,2093.378627286704,"3,000,000-10,000,000",South
2022-01-19,1472.752412106315,"1,000,000-3,000,000",West
2022-01-26,1238.795124671114,"3,000,000-10,000,000",Midwest
2022-01-26,1351.1560283367403,"10,000,000-30,000,000",Nationwide
2022-01-26,1210.2129744024203,"3,000,000-10,000,000",Northeast
2022-01-26,1621.8718826617053,"3,000,000-10,000,000",South
2022-01-26,1095.0188623389638,"3,000,000-10,000,000",West
2022-02-02,598.7256142584641,"3,000,000-10,000,000",Midwest
2022-02-02,844.7603434136345,"10,000,000-30,000,000",Nationwide
2022-02-02,709.657916073223,"3,000,000-10,000,000",Northeast
2022-02-02,1096.520839325848,"3,000,000-10,000,000",South
2022-02-02,723.0231259205569,"3,000,000-10,000,000",West
2022-02-09,356.31036552222054,"3,000,000-10,000,000",Midwest
2022-02-09,406.8501100013137,"10,000,000-30,000,000",Nationwide
2022-02-09,360.0893477154568,"3,000,000-10,000,000",Northeast
2022-02-09,477.1006065348892,"3,000,000-10,000,000",South
2022-02-09,366.2798853940137,"3,000,000-10,000,000",West
2022-02-16,249.98626344598165,"3,000,000-10,000,000",Midwest
2022-02-16,225.65012434822543,"10,000,000-30,000,000",Nationwide
2022-02-16,206.9380372071581,"3,000,000-10,000,000",Northeast
2022-02-16,231.004589893745,"3,000,000-10,000,000",South
2022-02-16,214.83602849921297,"3,000,000-10,000,000",West
2022-02-23,187.86325511116675,"3,000,000-10,000,000",Midwest
2022-02-23,152.20363068926648,"10,000,000-30,000,000",Nationwide
2022-02-23,154.1651318601363,"3,000,000-10,000,000",Northeast
2022-02-23,142.8089051260164,"3,000,000-10,000,000",South
2022-02-23,136.68755908034333,"3,000,000-10,000,000",West
2022-03-02,127.4849015825564,"3,000,000-10,000,000",Midwest
2022-03-02,116.28424643634384,"10,000,000-30,000,000",Nationwide
2022-03-02,146.3480261406333,"3,000,000-10,000,000",Northeast
2022-03-02,104.03818821926328,"3,000,000-10,000,000",South
2022-03-02,95.2646882350334,"3,000,000-10,000,000",West
2022-03-09,99.81434165407543,"3,000,000-10,000,000",Midwest
2022-03-09,104.33439331533788,"10,000,000-30,000,000",Nationwide
2022-03-09,147.90663816887707,"3,000,000-10,000,000",Northeast
2022-03-09,90.17549241858374,"3,000,000-10,000,000",South
2022-03-09,84.56524409588916,"3,000,000-10,000,000",West
2022-03-16,107.11779131901255,"3,000,000-10,000,000",Midwest
2022-03-16,111.2191128272394,"10,000,000-30,000,000",Nationwide
2022-03-16,179.9822253956661,"3,000,000-10,000,000",Northeast
2022-03-16,85.9632465703229,"3,000,000-10,000,000",South
2022-03-16,83.72160654293516,"3,000,000-10,000,000",West
2022-03-23,108.00690699138266,"3,000,000-10,000,000",Midwest
2022-03-23,115.03586401834254,"10,000,000-30,000,000",Nationwide
2022-03-23,182.3317811199846,"3,000,000-10,000,000",Northeast
2022-03-23,91.82254468059664,"3,000,000-10,000,000",South
2022-03-23,86.2729978212217,"3,000,000-10,000,000",West
2022-03-30,143.5360632498798,"3,000,000-10,000,000",Midwest
2022-03-30,158.9187182395911,"10,000,000-30,000,000",Nationwide
2022-03-30,256.01831882569786,"3,000,000-10,000,000",Northeast
2022-03-30,135.78963918322964,"3,000,000-10,000,000",South
2022-03-30,104.12343048470892,"3,000,000-10,000,000",West
2022-04-06,211.89058150971792,"3,000,000-10,000,000",Midwest
2022-04-06,226.7453086910472,"10,000,000-30,000,000",Nationwide
2022-04-06,376.03489725193793,"3,000,000-10,000,000",Northeast
2022-04-06,183.7679252714622,"3,000,000-10,000,000",South
2022-04-06,139.50493772159996,"3,000,000-10,000,000",West
2022-04-13,257.4109164462479,"3,000,000-10,000,000",Midwest
2022-04-13,268.9444771298541,"10,000,000-30,000,000",Nationwide
2022-04-13,456.3277085244099,"3,000,000-10,000,000",Northeast
2022-04-13,198.625773870196,"3,000,000-10,000,000",South
2022-04-13,161.98349433550712,"3,000,000-10,000,000",West
